

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Dec 30 13:08:40 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 15424     091B  3038               	movlw	(low (LIGHTBLUE_TemperatureSensor@payload| 0))& (0+255)
 15425     091C  3197  27B0  3189   	fcall	_LIGHTBLUE_SplitWord
 15426     091F                     l11875:
 15427                           
 15428                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 326:     LIGHTBLUE_SendPacket(TEMP
      +                          ERATURE_DATA_ID, payload);
 15429     091F  3038               	movlw	(low (LIGHTBLUE_TemperatureSensor@payload| 0))& (0+255)
 15430     0920  00F7               	movwf	LIGHTBLUE_SendPacket@payload
 15431     0921  3054               	movlw	84
 15432     0922  3182  22F1  3189   	fcall	_LIGHTBLUE_SendPacket
 15433     0925                     l131:
 15434     0925  0008               	return
 15435     0926                     __end_of_LIGHTBLUE_TemperatureSensor:
 15436                           
 15437                           	psect	text47
 15438     1795                     __ptext47:	
 15439 ;; *************** function _MCP9844_GetTemperatureValue *****************
 15440 ;; Defined at:
 15441 ;;		line 70 in file "mcc_generated_files/application/MCP9844_temp_sensor.c"
 15442 ;; Parameters:    Size  Location     Type
 15443 ;;  temperature     1    wreg     PTR short 
 15444 ;;		 -> LIGHTBLUE_TemperatureSensor@temperature(2), 
 15445 ;; Auto vars:     Size  Location     Type
 15446 ;;  temperature     1   11[COMMON] PTR short 
 15447 ;;		 -> LIGHTBLUE_TemperatureSensor@temperature(2), 
 15448 ;; Return value:  Size  Location     Type
 15449 ;;                  1    wreg      void 
 15450 ;; Registers used:
 15451 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15452 ;; Tracked objects:
 15453 ;;		On entry : 0/0
 15454 ;;		On exit  : 0/0
 15455 ;;		Unchanged: 0/0
 15456 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15457 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15458 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15459 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15460 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15461 ;;Total ram usage:        1 bytes
 15462 ;; Hardware stack levels used: 1
 15463 ;; Hardware stack levels required when called: 14
 15464 ;; This function calls:
 15465 ;;		_MCP9844_CalcTemperature
 15466 ;; This function is called by:
 15467 ;;		_LIGHTBLUE_TemperatureSensor
 15468 ;; This function uses a non-reentrant model
 15469 ;;
 15470                           
 15471     1795                     _MCP9844_GetTemperatureValue:	
 15472                           ;psect for function _MCP9844_GetTemperatureValue
 15473                           
 15474                           
 15475                           ;incstack = 0
 15476                           ; Regs used in _MCP9844_GetTemperatureValue: [wreg-fsr1h+status,2+status,0+pclath+cstack
      +                          ]
 15477                           ;MCP9844_GetTemperatureValue@temperature stored from wreg
 15478     1795  00FB               	movwf	MCP9844_GetTemperatureValue@temperature
 15479     1796                     l11647:
 15480                           
 15481                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 70: void MCP9844_GetTemperatureV
      +                          alue(int16_t *temperature);mcc_generated_files/application/MCP9844_temp_sensor.c: 71: {;
      +                          mcc_generated_files/application/MCP9844_temp_sensor.c: 72:     *temperature = MCP9844_Ca
      +                          lcTemperature();
 15482     1796  318B  2330  3197   	fcall	_MCP9844_CalcTemperature
 15483     1799  087B               	movf	MCP9844_GetTemperatureValue@temperature,w
 15484     179A  0086               	movwf	6
 15485     179B  0187               	clrf	7
 15486     179C  0140               	movlb	0	; select bank0
 15487     179D  082D               	movf	?_MCP9844_CalcTemperature,w
 15488     179E  3FC0               	movwi [0]fsr1
 15489     179F  082E               	movf	?_MCP9844_CalcTemperature+1,w
 15490     17A0  3FC1               	movwi [1]fsr1
 15491     17A1                     l72:
 15492     17A1  0008               	return
 15493     17A2                     __end_of_MCP9844_GetTemperatureValue:
 15494                           
 15495                           	psect	text48
 15496     0B30                     __ptext48:	
 15497 ;; *************** function _MCP9844_CalcTemperature *****************
 15498 ;; Defined at:
 15499 ;;		line 75 in file "mcc_generated_files/application/MCP9844_temp_sensor.c"
 15500 ;; Parameters:    Size  Location     Type
 15501 ;;		None
 15502 ;; Auto vars:     Size  Location     Type
 15503 ;;  temperatureD    2   22[BANK0 ] short 
 15504 ;;  lowerByte       1   21[BANK0 ] unsigned char 
 15505 ;;  upperByte       1   20[BANK0 ] unsigned char 
 15506 ;; Return value:  Size  Location     Type
 15507 ;;                  2   13[BANK0 ] short 
 15508 ;; Registers used:
 15509 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15510 ;; Tracked objects:
 15511 ;;		On entry : 0/0
 15512 ;;		On exit  : 0/0
 15513 ;;		Unchanged: 0/0
 15514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15515 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15516 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15517 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15518 ;;      Totals:         0      11       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15519 ;;Total ram usage:       11 bytes
 15520 ;; Hardware stack levels used: 1
 15521 ;; Hardware stack levels required when called: 13
 15522 ;; This function calls:
 15523 ;;		_i2c_read2ByteRegister
 15524 ;; This function is called by:
 15525 ;;		_MCP9844_GetTemperatureValue
 15526 ;; This function uses a non-reentrant model
 15527 ;;
 15528                           
 15529     0B30                     _MCP9844_CalcTemperature:	
 15530                           ;psect for function _MCP9844_CalcTemperature
 15531                           
 15532     0B30                     l11509:	
 15533                           ;incstack = 0
 15534                           ; Regs used in _MCP9844_CalcTemperature: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15535                           
 15536                           
 15537                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 77:     int16_t temperatureData;
      +                          ;mcc_generated_files/application/MCP9844_temp_sensor.c: 78:     uint8_t upperByte;;mcc_g
      +                          enerated_files/application/MCP9844_temp_sensor.c: 79:     uint8_t lowerByte;;mcc_generat
      +                          ed_files/application/MCP9844_temp_sensor.c: 81:     temperatureData = i2c_read2ByteRegis
      +                          ter((0x18), (0x05));
 15538     0B30  3005               	movlw	5
 15539     0B31  0140               	movlb	0	; select bank0
 15540     0B32  00A4               	movwf	i2c_read2ByteRegister@reg
 15541     0B33  3018               	movlw	24
 15542     0B34  3186  26CC  318B   	fcall	_i2c_read2ByteRegister
 15543     0B37  0140               	movlb	0	; select bank0
 15544     0B38  0825               	movf	?_i2c_read2ByteRegister+1,w
 15545     0B39  00B7               	movwf	MCP9844_CalcTemperature@temperatureData+1
 15546     0B3A  0824               	movf	?_i2c_read2ByteRegister,w
 15547     0B3B  00B6               	movwf	MCP9844_CalcTemperature@temperatureData
 15548     0B3C                     l11511:
 15549                           
 15550                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 82:     upperByte = ((temperatur
      +                          eData & (0xFF00)) >> 8) & (0x1F);
 15551     0B3C  0837               	movf	MCP9844_CalcTemperature@temperatureData+1,w
 15552     0B3D  391F               	andlw	31
 15553     0B3E  00B4               	movwf	MCP9844_CalcTemperature@upperByte
 15554     0B3F                     l11513:
 15555                           
 15556                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 83:     lowerByte = (uint8_t)tem
      +                          peratureData;
 15557     0B3F  0836               	movf	MCP9844_CalcTemperature@temperatureData,w
 15558     0B40  00B5               	movwf	MCP9844_CalcTemperature@lowerByte
 15559     0B41                     l11515:
 15560                           
 15561                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 85:     temperatureData = ((int1
      +                          6_t)(upperByte << 8) | lowerByte);
 15562     0B41  0835               	movf	MCP9844_CalcTemperature@lowerByte,w
 15563     0B42  00AF               	movwf	??_MCP9844_CalcTemperature
 15564     0B43  01B0               	clrf	??_MCP9844_CalcTemperature+1
 15565     0B44  0834               	movf	MCP9844_CalcTemperature@upperByte,w
 15566     0B45  00B1               	movwf	??_MCP9844_CalcTemperature+2
 15567     0B46  01B2               	clrf	??_MCP9844_CalcTemperature+3
 15568     0B47  0831               	movf	??_MCP9844_CalcTemperature+2,w
 15569     0B48  00B2               	movwf	??_MCP9844_CalcTemperature+3
 15570     0B49  01B1               	clrf	??_MCP9844_CalcTemperature+2
 15571     0B4A  082F               	movf	??_MCP9844_CalcTemperature,w
 15572     0B4B  0431               	iorwf	??_MCP9844_CalcTemperature+2,w
 15573     0B4C  00B6               	movwf	MCP9844_CalcTemperature@temperatureData
 15574     0B4D  0830               	movf	??_MCP9844_CalcTemperature+1,w
 15575     0B4E  0432               	iorwf	??_MCP9844_CalcTemperature+3,w
 15576     0B4F  00B7               	movwf	MCP9844_CalcTemperature@temperatureData+1
 15577     0B50                     l11517:
 15578                           
 15579                           ;mcc_generated_files/application/MCP9844_temp_sensor.c: 87:     return temperatureData;
 15580     0B50  0837               	movf	MCP9844_CalcTemperature@temperatureData+1,w
 15581     0B51  00AE               	movwf	?_MCP9844_CalcTemperature+1
 15582     0B52  0836               	movf	MCP9844_CalcTemperature@temperatureData,w
 15583     0B53  00AD               	movwf	?_MCP9844_CalcTemperature
 15584     0B54                     l75:
 15585     0B54  0008               	return
 15586     0B55                     __end_of_MCP9844_CalcTemperature:
 15587                           
 15588                           	psect	text49
 15589     06CC                     __ptext49:	
 15590 ;; *************** function _i2c_read2ByteRegister *****************
 15591 ;; Defined at:
 15592 ;;		line 135 in file "mcc_generated_files/drivers/i2c_simple_master.c"
 15593 ;; Parameters:    Size  Location     Type
 15594 ;;  address         1    wreg     unsigned char 
 15595 ;;  reg             1    4[BANK0 ] unsigned char 
 15596 ;; Auto vars:     Size  Location     Type
 15597 ;;  address         1   10[BANK0 ] unsigned char 
 15598 ;;  result          2   11[BANK0 ] unsigned short 
 15599 ;; Return value:  Size  Location     Type
 15600 ;;                  2    4[BANK0 ] unsigned short 
 15601 ;; Registers used:
 15602 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15603 ;; Tracked objects:
 15604 ;;		On entry : 0/0
 15605 ;;		On exit  : 0/0
 15606 ;;		Unchanged: 0/0
 15607 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15608 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15609 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15610 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15611 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15612 ;;Total ram usage:        9 bytes
 15613 ;; Hardware stack levels used: 1
 15614 ;; Hardware stack levels required when called: 12
 15615 ;; This function calls:
 15616 ;;		_I2C1_Close
 15617 ;;		_I2C1_MasterWrite
 15618 ;;		_I2C1_Open
 15619 ;;		_I2C1_SetAddressNackCallback
 15620 ;;		_I2C1_SetBuffer
 15621 ;;		_I2C1_SetDataCompleteCallback
 15622 ;; This function is called by:
 15623 ;;		_MCP9844_CalcTemperature
 15624 ;;		_MCP9844_GetManufacture
 15625 ;;		_MCP9844_GetDevice
 15626 ;; This function uses a non-reentrant model
 15627 ;;
 15628                           
 15629     06CC                     _i2c_read2ByteRegister:	
 15630                           ;psect for function _i2c_read2ByteRegister
 15631                           
 15632                           
 15633                           ;incstack = 0
 15634                           ; Regs used in _i2c_read2ByteRegister: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15635                           ;i2c_read2ByteRegister@address stored from wreg
 15636     06CC  0140               	movlb	0	; select bank0
 15637     06CD  00AA               	movwf	i2c_read2ByteRegister@address
 15638     06CE                     l11435:
 15639     06CE                     l11437:	
 15640                           ;mcc_generated_files/drivers/i2c_simple_master.c: 135: uint16_t i2c_read2ByteRegister(i2
      +                          c1_address_t address, uint8_t reg);mcc_generated_files/drivers/i2c_simple_master.c: 136:
      +                           {;mcc_generated_files/drivers/i2c_simple_master.c: 138:     uint16_t result;;mcc_genera
      +                          ted_files/drivers/i2c_simple_master.c: 140:     while(!I2C1_Open(address));
 15641                           
 15642     06CE  0140               	movlb	0	; select bank0
 15643     06CF  082A               	movf	i2c_read2ByteRegister@address,w
 15644     06D0  318E  2639  3186   	fcall	_I2C1_Open
 15645     06D3  3A00               	xorlw	0
 15646     06D4  1903               	skipnz
 15647     06D5  2ED7               	goto	u7091
 15648     06D6  2ED8               	goto	u7090
 15649     06D7                     u7091:
 15650     06D7  2ECE               	goto	l11437
 15651     06D8                     u7090:
 15652     06D8                     l11439:
 15653                           
 15654                           ;mcc_generated_files/drivers/i2c_simple_master.c: 141:     I2C1_SetDataCompleteCallback(
      +                          rd2RegCompleteHandler,&result);
 15655     06D8  3013               	movlw	low _rd2RegCompleteHandler
 15656     06D9  00F5               	movwf	I2C1_SetDataCompleteCallback@cb
 15657     06DA  3008               	movlw	high _rd2RegCompleteHandler
 15658     06DB  00F6               	movwf	I2C1_SetDataCompleteCallback@cb+1
 15659     06DC  302B               	movlw	(low (i2c_read2ByteRegister@result| 0))& (0+255)
 15660     06DD  00F7               	movwf	I2C1_SetDataCompleteCallback@ptr
 15661     06DE  3197  272B  3186   	fcall	_I2C1_SetDataCompleteCallback
 15662     06E1                     l11441:
 15663                           
 15664                           ;mcc_generated_files/drivers/i2c_simple_master.c: 142:     I2C1_SetBuffer(&reg,1);
 15665     06E1  3001               	movlw	1
 15666     06E2  00F1               	movwf	I2C1_SetBuffer@bufferSize
 15667     06E3  3000               	movlw	0
 15668     06E4  00F2               	movwf	I2C1_SetBuffer@bufferSize+1
 15669     06E5  3024               	movlw	(low (i2c_read2ByteRegister@reg| 0))& (0+255)
 15670     06E6  3197  27A2  3186   	fcall	_I2C1_SetBuffer
 15671     06E9                     l11443:
 15672                           
 15673                           ;mcc_generated_files/drivers/i2c_simple_master.c: 143:     I2C1_SetAddressNackCallback((
      +                          (void*)0),((void*)0));
 15674     06E9  3000               	movlw	0
 15675     06EA  00F5               	movwf	I2C1_SetAddressNackCallback@cb
 15676     06EB  00F6               	movwf	I2C1_SetAddressNackCallback@cb+1
 15677     06EC  3000               	movlw	0
 15678     06ED  00F7               	movwf	I2C1_SetAddressNackCallback@ptr
 15679     06EE  00F8               	movwf	I2C1_SetAddressNackCallback@ptr+1
 15680     06EF  3197  2736  3186   	fcall	_I2C1_SetAddressNackCallback
 15681     06F2                     l11445:
 15682                           
 15683                           ;mcc_generated_files/drivers/i2c_simple_master.c: 144:     I2C1_MasterWrite();
 15684     06F2  3196  263A  3186   	fcall	_I2C1_MasterWrite
 15685     06F5                     l11447:	
 15686                           ;mcc_generated_files/drivers/i2c_simple_master.c: 145:     while(I2C1_BUSY == I2C1_Close
      +                          ());
 15687                           
 15688     06F5  3189  2181  3186   	fcall	_I2C1_Close
 15689     06F8  3A01               	xorlw	1
 15690     06F9  1903               	skipnz
 15691     06FA  2EFC               	goto	u7101
 15692     06FB  2EFD               	goto	u7100
 15693     06FC                     u7101:
 15694     06FC  2EF5               	goto	l11447
 15695     06FD                     u7100:
 15696     06FD                     l11449:
 15697                           
 15698                           ;mcc_generated_files/drivers/i2c_simple_master.c: 147:     return (result << 8 | result 
      +                          >> 8);
 15699     06FD  0140               	movlb	0	; select bank0
 15700     06FE  082C               	movf	i2c_read2ByteRegister@result+1,w
 15701     06FF  00A7               	movwf	??_i2c_read2ByteRegister+1
 15702     0700  082B               	movf	i2c_read2ByteRegister@result,w
 15703     0701  00A6               	movwf	??_i2c_read2ByteRegister
 15704     0702  0827               	movf	??_i2c_read2ByteRegister+1,w
 15705     0703  00A6               	movwf	??_i2c_read2ByteRegister
 15706     0704  01A7               	clrf	??_i2c_read2ByteRegister+1
 15707     0705  082B               	movf	i2c_read2ByteRegister@result,w
 15708     0706  00A9               	movwf	??_i2c_read2ByteRegister+3
 15709     0707  01A8               	clrf	??_i2c_read2ByteRegister+2
 15710     0708  0826               	movf	??_i2c_read2ByteRegister,w
 15711     0709  0428               	iorwf	??_i2c_read2ByteRegister+2,w
 15712     070A  00A4               	movwf	?_i2c_read2ByteRegister
 15713     070B  0827               	movf	??_i2c_read2ByteRegister+1,w
 15714     070C  0429               	iorwf	??_i2c_read2ByteRegister+3,w
 15715     070D  00A5               	movwf	?_i2c_read2ByteRegister+1
 15716     070E                     l559:
 15717     070E  0008               	return
 15718     070F                     __end_of_i2c_read2ByteRegister:
 15719                           
 15720                           	psect	text50
 15721     0247                     __ptext50:	
 15722 ;; *************** function _LIGHTBLUE_SendSerialData *****************
 15723 ;; Defined at:
 15724 ;;		line 404 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 15725 ;; Parameters:    Size  Location     Type
 15726 ;;  serialData      1    wreg     PTR unsigned char 
 15727 ;;		 -> lightBlueSerial(80), 
 15728 ;; Auto vars:     Size  Location     Type
 15729 ;;  serialData      1    9[COMMON] PTR unsigned char 
 15730 ;;		 -> lightBlueSerial(80), 
 15731 ;;  length          1    8[COMMON] unsigned char 
 15732 ;; Return value:  Size  Location     Type
 15733 ;;                  1    wreg      void 
 15734 ;; Registers used:
 15735 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15736 ;; Tracked objects:
 15737 ;;		On entry : 0/0
 15738 ;;		On exit  : 0/0
 15739 ;;		Unchanged: 0/0
 15740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15741 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15742 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15743 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15744 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15745 ;;Total ram usage:        3 bytes
 15746 ;; Hardware stack levels used: 1
 15747 ;; Hardware stack levels required when called: 6
 15748 ;; This function calls:
 15749 ;;		_RN487X_Write
 15750 ;;		_strlen
 15751 ;; This function is called by:
 15752 ;;		_main
 15753 ;; This function uses a non-reentrant model
 15754 ;;
 15755                           
 15756     0247                     _LIGHTBLUE_SendSerialData:	
 15757                           ;psect for function _LIGHTBLUE_SendSerialData
 15758                           
 15759                           
 15760                           ;incstack = 0
 15761                           ; Regs used in _LIGHTBLUE_SendSerialData: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 15762                           ;LIGHTBLUE_SendSerialData@serialData stored from wreg
 15763     0247  00F9               	movwf	LIGHTBLUE_SendSerialData@serialData
 15764     0248                     l11923:
 15765                           
 15766                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 404: void LIGHTBLUE_SendSerialData
      +                          (char* serialData);mcc_generated_files/application/LIGHTBLUE_service.c: 405: {;mcc_gener
      +                          ated_files/application/LIGHTBLUE_service.c: 406:     uint8_t length = strlen(serialData)
      +                           * 2;
 15767     0248  0879               	movf	LIGHTBLUE_SendSerialData@serialData,w
 15768     0249  00F1               	movwf	strlen@s
 15769     024A  3002               	movlw	2
 15770     024B  00F2               	movwf	strlen@s+1
 15771     024C  3189  21C9  3182   	fcall	_strlen
 15772     024F  0871               	movf	?_strlen,w
 15773     0250  0709               	addwf	9,w
 15774     0251  00F8               	movwf	LIGHTBLUE_SendSerialData@length
 15775     0252                     l11925:
 15776                           
 15777                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 408:     RN487X.Write(('['));
 15778     0252  305B               	movlw	91
 15779     0253  00F6               	movwf	RN487X_Write@txData
 15780     0254  3068               	movlw	low (_RN487X| (0+32768))
 15781     0255  0084               	movwf	4
 15782     0256  3090               	movlw	high (_RN487X| (0+32768))
 15783     0257  0085               	movwf	5
 15784     0258  3F01               	moviw [1]fsr0
 15785     0259  008A               	movwf	10
 15786     025A  3F00               	moviw [0]fsr0
 15787     025B  000A               	callw
 15788     025C  3182               	pagesel	$
 15789     025D                     l11927:
 15790                           
 15791                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 409:     RN487X.Write((_hex[(seque
      +                          nceNumber++) & 0xF]));
 15792     025D  0140               	movlb	0	; select bank0
 15793     025E  0869               	movf	_sequenceNumber,w
 15794     025F  390F               	andlw	15
 15795     0260  3EA0               	addlw	(low (__hex| (0+256)))& (0+255)
 15796     0261  0086               	movwf	6
 15797     0262  3001               	movlw	1	; select bank3/4
 15798     0263  0087               	movwf	7
 15799     0264  0801               	movf	1,w
 15800     0265  00F6               	movwf	RN487X_Write@txData
 15801     0266  3068               	movlw	low (_RN487X| (0+32768))
 15802     0267  0084               	movwf	4
 15803     0268  3090               	movlw	high (_RN487X| (0+32768))
 15804     0269  0085               	movwf	5
 15805     026A  3F01               	moviw [1]fsr0
 15806     026B  008A               	movwf	10
 15807     026C  3F00               	moviw [0]fsr0
 15808     026D  000A               	callw
 15809     026E  3182               	pagesel	$
 15810     026F                     l11929:
 15811     026F  3001               	movlw	1
 15812     0270  00F7               	movwf	??_LIGHTBLUE_SendSerialData
 15813     0271  0877               	movf	??_LIGHTBLUE_SendSerialData,w
 15814     0272  0140               	movlb	0	; select bank0
 15815     0273  07E9               	addwf	_sequenceNumber,f
 15816     0274                     l11931:
 15817                           
 15818                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 410:     RN487X.Write(SERIAL_DATA_
      +                          ID);
 15819     0274  3053               	movlw	83
 15820     0275  00F6               	movwf	RN487X_Write@txData
 15821     0276  3068               	movlw	low (_RN487X| (0+32768))
 15822     0277  0084               	movwf	4
 15823     0278  3090               	movlw	high (_RN487X| (0+32768))
 15824     0279  0085               	movwf	5
 15825     027A  3F01               	moviw [1]fsr0
 15826     027B  008A               	movwf	10
 15827     027C  3F00               	moviw [0]fsr0
 15828     027D  000A               	callw
 15829     027E  3182               	pagesel	$
 15830     027F                     l11933:
 15831                           
 15832                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 411:     RN487X.Write((_hex[(lengt
      +                          h >> 4) & 0xF]));
 15833     027F  0878               	movf	LIGHTBLUE_SendSerialData@length,w
 15834     0280  00F7               	movwf	??_LIGHTBLUE_SendSerialData
 15835     0281  3004               	movlw	4
 15836     0282                     u7455:
 15837     0282  36F7               	lsrf	??_LIGHTBLUE_SendSerialData,f
 15838     0283  0B89               	decfsz	9,f
 15839     0284  2A82               	goto	u7455
 15840     0285  0877               	movf	??_LIGHTBLUE_SendSerialData,w
 15841     0286  390F               	andlw	15
 15842     0287  3EA0               	addlw	(low (__hex| (0+256)))& (0+255)
 15843     0288  0086               	movwf	6
 15844     0289  3001               	movlw	1	; select bank3/4
 15845     028A  0087               	movwf	7
 15846     028B  0801               	movf	1,w
 15847     028C  00F6               	movwf	RN487X_Write@txData
 15848     028D  3068               	movlw	low (_RN487X| (0+32768))
 15849     028E  0084               	movwf	4
 15850     028F  3090               	movlw	high (_RN487X| (0+32768))
 15851     0290  0085               	movwf	5
 15852     0291  3F01               	moviw [1]fsr0
 15853     0292  008A               	movwf	10
 15854     0293  3F00               	moviw [0]fsr0
 15855     0294  000A               	callw
 15856     0295  3182               	pagesel	$
 15857     0296                     l11935:
 15858                           
 15859                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 412:     RN487X.Write((_hex[(lengt
      +                          h) & 0xF]));
 15860     0296  0878               	movf	LIGHTBLUE_SendSerialData@length,w
 15861     0297  390F               	andlw	15
 15862     0298  3EA0               	addlw	(low (__hex| (0+256)))& (0+255)
 15863     0299  0086               	movwf	6
 15864     029A  3001               	movlw	1	; select bank3/4
 15865     029B  0087               	movwf	7
 15866     029C  0801               	movf	1,w
 15867     029D  00F6               	movwf	RN487X_Write@txData
 15868     029E  3068               	movlw	low (_RN487X| (0+32768))
 15869     029F  0084               	movwf	4
 15870     02A0  3090               	movlw	high (_RN487X| (0+32768))
 15871     02A1  0085               	movwf	5
 15872     02A2  3F01               	moviw [1]fsr0
 15873     02A3  008A               	movwf	10
 15874     02A4  3F00               	moviw [0]fsr0
 15875     02A5  000A               	callw
 15876     02A6  3182               	pagesel	$
 15877                           
 15878                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 413:     while(*serialData)
 15879     02A7  2ADC               	goto	l11941
 15880     02A8                     l11937:
 15881                           
 15882                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 414:     {;mcc_generated_files/app
      +                          lication/LIGHTBLUE_service.c: 415:         RN487X.Write((_hex[(*serialData >> 4) & 0xF])
      +                          );
 15883     02A8  0879               	movf	LIGHTBLUE_SendSerialData@serialData,w
 15884     02A9  0086               	movwf	6
 15885     02AA  3002               	movlw	2	; select bank4/5
 15886     02AB  0087               	movwf	7
 15887     02AC  0801               	movf	1,w
 15888     02AD  00F7               	movwf	??_LIGHTBLUE_SendSerialData
 15889     02AE  3004               	movlw	4
 15890     02AF                     u7465:
 15891     02AF  36F7               	lsrf	??_LIGHTBLUE_SendSerialData,f
 15892     02B0  0B89               	decfsz	9,f
 15893     02B1  2AAF               	goto	u7465
 15894     02B2  0877               	movf	??_LIGHTBLUE_SendSerialData,w
 15895     02B3  390F               	andlw	15
 15896     02B4  3EA0               	addlw	(low (__hex| (0+256)))& (0+255)
 15897     02B5  0086               	movwf	6
 15898     02B6  3001               	movlw	1	; select bank3/4
 15899     02B7  0087               	movwf	7
 15900     02B8  0801               	movf	1,w
 15901     02B9  00F6               	movwf	RN487X_Write@txData
 15902     02BA  3068               	movlw	low (_RN487X| (0+32768))
 15903     02BB  0084               	movwf	4
 15904     02BC  3090               	movlw	high (_RN487X| (0+32768))
 15905     02BD  0085               	movwf	5
 15906     02BE  3F01               	moviw [1]fsr0
 15907     02BF  008A               	movwf	10
 15908     02C0  3F00               	moviw [0]fsr0
 15909     02C1  000A               	callw
 15910     02C2  3182               	pagesel	$
 15911                           
 15912                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 416:         RN487X.Write((_hex[(*
