

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Feb 21 14:40:24 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16LF18456
 15600     02A0                     u6155:
 15601     02A0  36F7               	lsrf	??_LIGHTBLUE_SendSerialData,f
 15602     02A1  0B89               	decfsz	9,f
 15603     02A2  2AA0               	goto	u6155
 15604     02A3  0877               	movf	??_LIGHTBLUE_SendSerialData,w
 15605     02A4  390F               	andlw	15
 15606     02A5  3EA0               	addlw	(low (__hex| (0+256)))& (0+255)
 15607     02A6  0086               	movwf	6
 15608     02A7  3001               	movlw	1	; select bank3/4
 15609     02A8  0087               	movwf	7
 15610     02A9  0801               	movf	1,w
 15611     02AA  00F6               	movwf	RN487X_Write@txData
 15612     02AB  3068               	movlw	low (_RN487X| (0+32768))
 15613     02AC  0084               	movwf	4
 15614     02AD  3090               	movlw	high (_RN487X| (0+32768))
 15615     02AE  0085               	movwf	5
 15616     02AF  3F01               	moviw [1]fsr0
 15617     02B0  008A               	movwf	10
 15618     02B1  3F00               	moviw [0]fsr0
 15619     02B2  000A               	callw
 15620     02B3  3182               	pagesel	$
 15621                           
 15622                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 416:         RN487X.Write((_hex[(*
      +                          serialData++) & 0xF]));
 15623     02B4  0879               	movf	LIGHTBLUE_SendSerialData@serialData,w
 15624     02B5  0086               	movwf	6
 15625     02B6  3002               	movlw	2	; select bank4/5
 15626     02B7  0087               	movwf	7
 15627     02B8  0801               	movf	1,w
 15628     02B9  390F               	andlw	15
 15629     02BA  3EA0               	addlw	(low (__hex| (0+256)))& (0+255)
 15630     02BB  0086               	movwf	6
 15631     02BC  3001               	movlw	1	; select bank3/4
 15632     02BD  0087               	movwf	7
 15633     02BE  0801               	movf	1,w
 15634     02BF  00F6               	movwf	RN487X_Write@txData
 15635     02C0  3068               	movlw	low (_RN487X| (0+32768))
 15636     02C1  0084               	movwf	4
 15637     02C2  3090               	movlw	high (_RN487X| (0+32768))
 15638     02C3  0085               	movwf	5
 15639     02C4  3F01               	moviw [1]fsr0
 15640     02C5  008A               	movwf	10
 15641     02C6  3F00               	moviw [0]fsr0
 15642     02C7  000A               	callw
 15643     02C8  3182               	pagesel	$
 15644     02C9                     l10139:
 15645     02C9  3001               	movlw	1
 15646     02CA  00F7               	movwf	??_LIGHTBLUE_SendSerialData
 15647     02CB  0877               	movf	??_LIGHTBLUE_SendSerialData,w
 15648     02CC  07F9               	addwf	LIGHTBLUE_SendSerialData@serialData,f
 15649     02CD                     l10141:
 15650                           
 15651                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 413:     while(*serialData)
 15652     02CD  0879               	movf	LIGHTBLUE_SendSerialData@serialData,w
 15653     02CE  0086               	movwf	6
 15654     02CF  3002               	movlw	2	; select bank4/5
 15655     02D0  0087               	movwf	7
 15656     02D1  0801               	movf	1,w
 15657     02D2  1D03               	btfss	3,2
 15658     02D3  2AD5               	goto	u6161
 15659     02D4  2AD6               	goto	u6160
 15660     02D5                     u6161:
 15661     02D5  2A99               	goto	l10137
 15662     02D6                     u6160:
 15663     02D6                     l10143:
 15664                           
 15665                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 418:     RN487X.Write((']'));
 15666     02D6  305D               	movlw	93
 15667     02D7  00F6               	movwf	RN487X_Write@txData
 15668     02D8  3068               	movlw	low (_RN487X| (0+32768))
 15669     02D9  0084               	movwf	4
 15670     02DA  3090               	movlw	high (_RN487X| (0+32768))
 15671     02DB  0085               	movwf	5
 15672     02DC  3F01               	moviw [1]fsr0
 15673     02DD  008A               	movwf	10
 15674     02DE  3F00               	moviw [0]fsr0
 15675     02DF  000A               	callw
 15676     02E0  3182               	pagesel	$
 15677     02E1                     l155:
 15678     02E1  0008               	return
 15679     02E2                     __end_of_LIGHTBLUE_SendSerialData:
 15680                           
 15681                           	psect	text49
 15682     0B86                     __ptext49:	
 15683 ;; *************** function _strlen *****************
 15684 ;; Defined at:
 15685 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.46\pic\sources\c99\common\strlen.c"
 15686 ;; Parameters:    Size  Location     Type
 15687 ;;  s               2    1[COMMON] PTR const unsigned char 
 15688 ;;		 -> lightBlueSerial(80), statusBuffer@main$F3823(80), STR_5(12), STR_3(11), 
 15689 ;;		 -> statusBuffer(80), NULL(0), LIGHTBLUE_SendProtocolVersion@payload(19), LIGHTBLUE_LedState@payload(3), 
 15690 ;;		 -> LIGHTBLUE_AccState@payload(3), LIGHTBLUE_PushButton@payload(3), LIGHTBLUE_AccelSensor@payload(13), LIGHTBLUE_Tem
      +peratureSensor@payload(5), 
 15691 ;;		 -> STR_1(6), 
 15692 ;; Auto vars:     Size  Location     Type
 15693 ;;  a               2    4[COMMON] PTR const unsigned char 
 15694 ;;		 -> lightBlueSerial(80), statusBuffer@main$F3823(80), STR_5(12), STR_3(11), 
 15695 ;;		 -> statusBuffer(80), NULL(0), LIGHTBLUE_SendProtocolVersion@payload(19), LIGHTBLUE_LedState@payload(3), 
 15696 ;;		 -> LIGHTBLUE_AccState@payload(3), LIGHTBLUE_PushButton@payload(3), LIGHTBLUE_AccelSensor@payload(13), LIGHTBLUE_Tem
      +peratureSensor@payload(5), 
 15697 ;;		 -> STR_1(6), 
 15698 ;; Return value:  Size  Location     Type
 15699 ;;                  2    1[COMMON] unsigned int 
 15700 ;; Registers used:
 15701 ;;		wreg, fsr0l, fsr0h, status,2, status,0
 15702 ;; Tracked objects:
 15703 ;;		On entry : 0/0
 15704 ;;		On exit  : 0/0
 15705 ;;		Unchanged: 0/0
 15706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15707 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15708 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15709 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15710 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15711 ;;Total ram usage:        5 bytes
 15712 ;; Hardware stack levels used: 1
 15713 ;; Hardware stack levels required when called: 4
 15714 ;; This function calls:
 15715 ;;		Nothing
 15716 ;; This function is called by:
 15717 ;;		_LIGHTBLUE_SendSerialData
 15718 ;;		_LIGHTBLUE_SendPacket
 15719 ;;		_LIGHTBLUE_SplitByte
 15720 ;;		_rn487x_PrintMessage
 15721 ;;		_strstr
 15722 ;;		_LIGHTBLUE_SendProtocolVersion
 15723 ;; This function uses a non-reentrant model
 15724 ;;
 15725                           
 15726     0B86                     _strlen:	
 15727                           ;psect for function _strlen
 15728                           
 15729     0B86                     l9837:	
 15730                           ;incstack = 0
 15731                           ; Regs used in _strlen: [wreg-fsr0h+status,2+status,0]
 15732                           
 15733     0B86  0872               	movf	strlen@s+1,w
 15734     0B87  00F5               	movwf	strlen@a+1
 15735     0B88  0871               	movf	strlen@s,w
 15736     0B89  00F4               	movwf	strlen@a
 15737     0B8A  2B8F               	goto	l9841
 15738     0B8B                     l9839:
 15739     0B8B  3001               	movlw	1
 15740     0B8C  07F1               	addwf	strlen@s,f
 15741     0B8D  3000               	movlw	0
 15742     0B8E  3DF2               	addwfc	strlen@s+1,f
 15743     0B8F                     l9841:
 15744     0B8F  0871               	movf	strlen@s,w
 15745     0B90  0084               	movwf	4
 15746     0B91  0872               	movf	strlen@s+1,w
 15747     0B92  0085               	movwf	5
 15748     0B93  0012               	moviw fsr0++
 15749     0B94  1D03               	btfss	3,2
 15750     0B95  2B97               	goto	u5791
 15751     0B96  2B98               	goto	u5790
 15752     0B97                     u5791:
 15753     0B97  2B8B               	goto	l9839
 15754     0B98                     u5790:
 15755     0B98                     l9843:
 15756     0B98  0874               	movf	strlen@a,w
 15757     0B99  0271               	subwf	strlen@s,w
 15758     0B9A  00F1               	movwf	?_strlen
 15759     0B9B  0875               	movf	strlen@a+1,w
 15760     0B9C  3B72               	subwfb	strlen@s+1,w
 15761     0B9D  00F2               	movwf	?_strlen+1
 15762     0B9E                     l2714:
 15763     0B9E  0008               	return
 15764     0B9F                     __end_of_strlen:
 15765                           
 15766                           	psect	text50
 15767     00A8                     __ptext50:	
 15768 ;; *************** function _LIGHTBLUE_ParseIncomingPacket *****************
 15769 ;; Defined at:
 15770 ;;		line 421 in file "mcc_generated_files/application/LIGHTBLUE_service.c"
 15771 ;; Parameters:    Size  Location     Type
 15772 ;;  receivedByte    1    wreg     unsigned char 
 15773 ;; Auto vars:     Size  Location     Type
 15774 ;;  receivedByte    1   19[BANK0 ] unsigned char 
 15775 ;; Return value:  Size  Location     Type
 15776 ;;                  1    wreg      void 
 15777 ;; Registers used:
 15778 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 15779 ;; Tracked objects:
 15780 ;;		On entry : 0/0
 15781 ;;		On exit  : 0/0
 15782 ;;		Unchanged: 0/0
 15783 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 15784 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15785 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15786 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15787 ;;      Totals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 15788 ;;Total ram usage:        9 bytes
 15789 ;; Hardware stack levels used: 1
 15790 ;; Hardware stack levels required when called: 11
 15791 ;; This function calls:
 15792 ;;		_LIGHTBLUE_PerformAction
 15793 ;; This function is called by:
 15794 ;;		_main
 15795 ;; This function uses a non-reentrant model
 15796 ;;
 15797                           
 15798     00A8                     _LIGHTBLUE_ParseIncomingPacket:	
 15799                           ;psect for function _LIGHTBLUE_ParseIncomingPacket
 15800                           
 15801                           
 15802                           ;incstack = 0
 15803                           ; Regs used in _LIGHTBLUE_ParseIncomingPacket: [wreg-fsr1h+status,2+status,0+pclath+csta
      +                          ck]
 15804                           ;LIGHTBLUE_ParseIncomingPacket@receivedByte stored from wreg
 15805     00A8  0140               	movlb	0	; select bank0
 15806     00A9  00B3               	movwf	LIGHTBLUE_ParseIncomingPacket@receivedByte
 15807     00AA                     l10145:
 15808                           
 15809                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 421: void LIGHTBLUE_ParseIncomingP
      +                          acket(char receivedByte);mcc_generated_files/application/LIGHTBLUE_service.c: 422: {;mcc
      +                          _generated_files/application/LIGHTBLUE_service.c: 423:     static PACKET_PARSER_STATE_t 
      +                          parserState = IDLE;;mcc_generated_files/application/LIGHTBLUE_service.c: 424:     static
      +                           uint8_t length = 0;;mcc_generated_files/application/LIGHTBLUE_service.c: 425:     stati
      +                          c uint16_t data = 0;;mcc_generated_files/application/LIGHTBLUE_service.c: 426:     stati
      +                          c char packetID = '\0';
 15810     00AA  2954               	goto	l10205
 15811     00AB                     l10147:
 15812                           
 15813                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 432:             parserState = PAC
      +                          KET_ID;
 15814     00AB  3002               	movlw	2
 15815     00AC  00E7               	movwf	LIGHTBLUE_ParseIncomingPacket@parserState
 15816                           
 15817                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 433:             break;
 15818     00AD  2973               	goto	l197
 15819     00AE                     l10149:
 15820                           
 15821                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 435:             packetID = receiv
      +                          edByte;
 15822     00AE  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15823     00AF  00E5               	movwf	LIGHTBLUE_ParseIncomingPacket@packetID
 15824                           
 15825                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 436:             parserState = PAY
      +                          LOAD_SIZE_0;
 15826     00B0  3003               	movlw	3
 15827     00B1  00E7               	movwf	LIGHTBLUE_ParseIncomingPacket@parserState
 15828                           
 15829                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 437:             break;
 15830     00B2  2973               	goto	l197
 15831     00B3                     l10151:
 15832                           
 15833                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 439:             length = (((recei
      +                          vedByte) <= '9') ? (receivedByte) - '0' : (receivedByte & 0x5f) - 'A' + 10);
 15834     00B3  303A               	movlw	58
 15835     00B4  0233               	subwf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15836     00B5  1C03               	skipc
 15837     00B6  28B8               	goto	u6171
 15838     00B7  28B9               	goto	u6170
 15839     00B8                     u6171:
 15840     00B8  28C2               	goto	l10155
 15841     00B9                     u6170:
 15842     00B9                     l10153:
 15843     00B9  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15844     00BA  395F               	andlw	95
 15845     00BB  3EC9               	addlw	201
 15846     00BC  00AD               	movwf	_LIGHTBLUE_ParseIncomingPacket$455
 15847     00BD  30FF               	movlw	255
 15848     00BE  1803               	skipnc
 15849     00BF  3000               	movlw	0
 15850     00C0  00AE               	movwf	_LIGHTBLUE_ParseIncomingPacket$455+1
 15851     00C1  28C9               	goto	l174
 15852     00C2                     l10155:
 15853     00C2  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15854     00C3  3ED0               	addlw	208
 15855     00C4  00AD               	movwf	_LIGHTBLUE_ParseIncomingPacket$455
 15856     00C5  30FF               	movlw	255
 15857     00C6  1803               	skipnc
 15858     00C7  3000               	movlw	0
 15859     00C8  00AE               	movwf	_LIGHTBLUE_ParseIncomingPacket$455+1
 15860     00C9                     l174:
 15861     00C9  082D               	movf	_LIGHTBLUE_ParseIncomingPacket$455,w
 15862     00CA  00E6               	movwf	LIGHTBLUE_ParseIncomingPacket@length
 15863                           
 15864                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 440:             parserState = PAY
      +                          LOAD_SIZE_1;
 15865     00CB  3004               	movlw	4
 15866     00CC  00E7               	movwf	LIGHTBLUE_ParseIncomingPacket@parserState
 15867                           
 15868                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 441:             break;
 15869     00CD  2973               	goto	l197
 15870     00CE                     l10157:
 15871                           
 15872                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 443:             length = (length 
      +                          << 4) + (((receivedByte) <= '9') ? (receivedByte) - '0' : (receivedByte & 0x5f) - 'A' + 
      +                          10);
 15873     00CE  303A               	movlw	58
 15874     00CF  0233               	subwf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15875     00D0  1C03               	skipc
 15876     00D1  28D3               	goto	u6181
 15877     00D2  28D4               	goto	u6180
 15878     00D3                     u6181:
 15879     00D3  28DD               	goto	l10161
 15880     00D4                     u6180:
 15881     00D4                     l10159:
 15882     00D4  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15883     00D5  395F               	andlw	95
 15884     00D6  3EC9               	addlw	201
 15885     00D7  00AF               	movwf	_LIGHTBLUE_ParseIncomingPacket$456
 15886     00D8  30FF               	movlw	255
 15887     00D9  1803               	skipnc
 15888     00DA  3000               	movlw	0
 15889     00DB  00B0               	movwf	_LIGHTBLUE_ParseIncomingPacket$456+1
 15890     00DC  28E4               	goto	l10163
 15891     00DD                     l10161:
 15892     00DD  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15893     00DE  3ED0               	addlw	208
 15894     00DF  00AF               	movwf	_LIGHTBLUE_ParseIncomingPacket$456
 15895     00E0  30FF               	movlw	255
 15896     00E1  1803               	skipnc
 15897     00E2  3000               	movlw	0
 15898     00E3  00B0               	movwf	_LIGHTBLUE_ParseIncomingPacket$456+1
 15899     00E4                     l10163:
 15900     00E4  0866               	movf	LIGHTBLUE_ParseIncomingPacket@length,w
 15901     00E5  00AB               	movwf	??_LIGHTBLUE_ParseIncomingPacket
 15902     00E6  3003               	movlw	3
 15903     00E7                     u6195:
 15904     00E7  35AB               	lslf	??_LIGHTBLUE_ParseIncomingPacket,f
 15905     00E8  3EFF               	addlw	-1
 15906     00E9  1D03               	skipz
 15907     00EA  28E7               	goto	u6195
 15908     00EB  352B               	lslf	??_LIGHTBLUE_ParseIncomingPacket,w
 15909     00EC  072F               	addwf	_LIGHTBLUE_ParseIncomingPacket$456,w
 15910     00ED  00E6               	movwf	LIGHTBLUE_ParseIncomingPacket@length
 15911     00EE                     l10165:
 15912                           
 15913                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 444:             parserState = PAY
      +                          LOAD_0;
 15914     00EE  3005               	movlw	5
 15915     00EF  00E7               	movwf	LIGHTBLUE_ParseIncomingPacket@parserState
 15916                           
 15917                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 445:             break;
 15918     00F0  2973               	goto	l197
 15919     00F1                     l10167:
 15920                           
 15921                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 447:             data = (((receive
      +                          dByte) <= '9') ? (receivedByte) - '0' : (receivedByte & 0x5f) - 'A' + 10);
 15922     00F1  303A               	movlw	58
 15923     00F2  0233               	subwf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15924     00F3  1C03               	skipc
 15925     00F4  28F6               	goto	u6201
 15926     00F5  28F7               	goto	u6200
 15927     00F6                     u6201:
 15928     00F6  2900               	goto	l10171
 15929     00F7                     u6200:
 15930     00F7                     l10169:
 15931     00F7  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15932     00F8  395F               	andlw	95
 15933     00F9  3EC9               	addlw	201
 15934     00FA  00CB               	movwf	LIGHTBLUE_ParseIncomingPacket@data
 15935     00FB  30FF               	movlw	255
 15936     00FC  1803               	skipnc
 15937     00FD  3000               	movlw	0
 15938     00FE  00CC               	movwf	LIGHTBLUE_ParseIncomingPacket@data+1
 15939     00FF  2907               	goto	l10173
 15940     0100                     l10171:
 15941     0100  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15942     0101  3ED0               	addlw	208
 15943     0102  00CB               	movwf	LIGHTBLUE_ParseIncomingPacket@data
 15944     0103  30FF               	movlw	255
 15945     0104  1803               	skipnc
 15946     0105  3000               	movlw	0
 15947     0106  00CC               	movwf	LIGHTBLUE_ParseIncomingPacket@data+1
 15948     0107                     l10173:
 15949                           
 15950                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 448:             length--;
 15951     0107  3001               	movlw	1
 15952     0108  02E6               	subwf	LIGHTBLUE_ParseIncomingPacket@length,f
 15953     0109                     l10175:
 15954                           
 15955                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 449:             if (length == 0)
 15956     0109  0866               	movf	LIGHTBLUE_ParseIncomingPacket@length,w
 15957     010A  1D03               	btfss	3,2
 15958     010B  290D               	goto	u6211
 15959     010C  290E               	goto	u6210
 15960     010D                     u6211:
 15961     010D  2910               	goto	l10179
 15962     010E                     u6210:
 15963     010E                     l10177:
 15964                           
 15965                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 450:             {;mcc_generated_f
      +                          iles/application/LIGHTBLUE_service.c: 451:                 parserState = IDLE;
 15966     010E  01E7               	clrf	LIGHTBLUE_ParseIncomingPacket@parserState
 15967                           
 15968                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 452:             }
 15969     010F  2973               	goto	l197
 15970     0110                     l10179:
 15971                           
 15972                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 454:             {;mcc_generated_f
      +                          iles/application/LIGHTBLUE_service.c: 455:                 parserState = PAYLOAD_1;
 15973     0110  3006               	movlw	6
 15974     0111  00E7               	movwf	LIGHTBLUE_ParseIncomingPacket@parserState
 15975     0112  2973               	goto	l197
 15976     0113                     l10181:
 15977                           
 15978                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 459:             data = (data << 4
      +                          ) + (((receivedByte) <= '9') ? (receivedByte) - '0' : (receivedByte & 0x5f) - 'A' + 10);
 15979     0113  303A               	movlw	58
 15980     0114  0233               	subwf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15981     0115  1C03               	skipc
 15982     0116  2918               	goto	u6221
 15983     0117  2919               	goto	u6220
 15984     0118                     u6221:
 15985     0118  2922               	goto	l10185
 15986     0119                     u6220:
 15987     0119                     l10183:
 15988     0119  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15989     011A  395F               	andlw	95
 15990     011B  3EC9               	addlw	201
 15991     011C  00B1               	movwf	_LIGHTBLUE_ParseIncomingPacket$457
 15992     011D  30FF               	movlw	255
 15993     011E  1803               	skipnc
 15994     011F  3000               	movlw	0
 15995     0120  00B2               	movwf	_LIGHTBLUE_ParseIncomingPacket$457+1
 15996     0121  2929               	goto	l10187
 15997     0122                     l10185:
 15998     0122  0833               	movf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 15999     0123  3ED0               	addlw	208
 16000     0124  00B1               	movwf	_LIGHTBLUE_ParseIncomingPacket$457
 16001     0125  30FF               	movlw	255
 16002     0126  1803               	skipnc
 16003     0127  3000               	movlw	0
 16004     0128  00B2               	movwf	_LIGHTBLUE_ParseIncomingPacket$457+1
 16005     0129                     l10187:
 16006     0129  084C               	movf	LIGHTBLUE_ParseIncomingPacket@data+1,w
 16007     012A  00AC               	movwf	??_LIGHTBLUE_ParseIncomingPacket+1
 16008     012B  084B               	movf	LIGHTBLUE_ParseIncomingPacket@data,w
 16009     012C  00AB               	movwf	??_LIGHTBLUE_ParseIncomingPacket
 16010     012D  0EAB               	swapf	??_LIGHTBLUE_ParseIncomingPacket,f
 16011     012E  0EAC               	swapf	??_LIGHTBLUE_ParseIncomingPacket+1,f
 16012     012F  30F0               	movlw	240
 16013     0130  05AC               	andwf	??_LIGHTBLUE_ParseIncomingPacket+1,f
 16014     0131  082B               	movf	??_LIGHTBLUE_ParseIncomingPacket,w
 16015     0132  390F               	andlw	15
 16016     0133  04AC               	iorwf	??_LIGHTBLUE_ParseIncomingPacket+1,f
 16017     0134  30F0               	movlw	240
 16018     0135  05AB               	andwf	??_LIGHTBLUE_ParseIncomingPacket,f
 16019     0136  0831               	movf	_LIGHTBLUE_ParseIncomingPacket$457,w
 16020     0137  072B               	addwf	??_LIGHTBLUE_ParseIncomingPacket,w
 16021     0138  00CB               	movwf	LIGHTBLUE_ParseIncomingPacket@data
 16022     0139  0832               	movf	_LIGHTBLUE_ParseIncomingPacket$457+1,w
 16023     013A  3D2C               	addwfc	??_LIGHTBLUE_ParseIncomingPacket+1,w
 16024     013B  00CC               	movwf	LIGHTBLUE_ParseIncomingPacket@data+1
 16025     013C                     l10189:
 16026                           
 16027                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 460:             LIGHTBLUE_Perform
      +                          Action(packetID, data);
 16028     013C  084B               	movf	LIGHTBLUE_ParseIncomingPacket@data,w
 16029     013D  00A7               	movwf	LIGHTBLUE_PerformAction@data
 16030     013E  0865               	movf	LIGHTBLUE_ParseIncomingPacket@packetID,w
 16031     013F  318F  2790  3180   	fcall	_LIGHTBLUE_PerformAction
 16032     0142                     l10191:
 16033                           
 16034                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 461:             length--;
 16035     0142  3001               	movlw	1
 16036     0143  0140               	movlb	0	; select bank0
 16037     0144  02E6               	subwf	LIGHTBLUE_ParseIncomingPacket@length,f
 16038     0145                     l10193:
 16039                           
 16040                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 462:             if (length == 0)
 16041     0145  0866               	movf	LIGHTBLUE_ParseIncomingPacket@length,w
 16042     0146  1D03               	btfss	3,2
 16043     0147  2949               	goto	u6231
 16044     0148  294A               	goto	u6230
 16045     0149                     u6231:
 16046     0149  28EE               	goto	l10165
 16047     014A                     u6230:
 16048     014A  290E               	goto	l10177
 16049     014B                     l10199:
 16050                           
 16051                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 473:             if (receivedByte 
      +                          == ('['))
 16052     014B  305B               	movlw	91
 16053     014C  0633               	xorwf	LIGHTBLUE_ParseIncomingPacket@receivedByte,w
 16054     014D  1D03               	btfss	3,2
 16055     014E  2950               	goto	u6241
 16056     014F  2951               	goto	u6240
 16057     0150                     u6241:
 16058     0150  2973               	goto	l197
 16059     0151                     u6240:
 16060     0151                     l10201:
 16061                           
 16062                           ;mcc_generated_files/application/LIGHTBLUE_service.c: 474:             {;mcc_generated_f
      +                          iles/application/LIGHTBLUE_service.c: 475:                 parserState = SEQUENCE_NUMBER
      +                          ;
 16063     0151  01E7               	clrf	LIGHTBLUE_ParseIncomingPacket@parserState
 16064     0152  0AE7               	incf	LIGHTBLUE_ParseIncomingPacket@parserState,f
 16065     0153  2973               	goto	l197
 16066     0154                     l10205:
 16067     0154  0867               	movf	LIGHTBLUE_ParseIncomingPacket@parserState,w
 16068     0155  00AB               	movwf	??_LIGHTBLUE_ParseIncomingPacket
 16069     0156  01AC               	clrf	??_LIGHTBLUE_ParseIncomingPacket+1
 16070                           
 16071                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
 16072                           ; Switch size 1, requested type "simple"
 16073                           ; Number of cases is 1, Range of values is 0 to 0
 16074                           ; switch strategies available:
 16075                           ; Name         Instructions Cycles
 16076                           ; simple_byte            4     3 (average)
 16077                           ; direct_byte            8     6 (fixed)
 16078                           ; jumptable            260     6 (fixed)
 16079                           ;	Chosen strategy is simple_byte
 16080     0157  082C               	movf	??_LIGHTBLUE_ParseIncomingPacket+1,w
 16081     0158  3A00               	xorlw	0	; case 0
 16082     0159  1903               	skipnz
 16083     015A  295C               	goto	l10595
 16084     015B  294B               	goto	l10199
 16085     015C                     l10595:
 16086                           
 16087                           ; Switch size 1, requested type "simple"
 16088                           ; Number of cases is 7, Range of values is 0 to 6
 16089                           ; switch strategies available:
 16090                           ; Name         Instructions Cycles
 16091                           ; direct_byte           20     6 (fixed)
 16092                           ; simple_byte           22    12 (average)
 16093                           ; jumptable            260     6 (fixed)
 16094                           ;	Chosen strategy is simple_byte
 16095     015C  082B               	movf	??_LIGHTBLUE_ParseIncomingPacket,w
 16096     015D  3A00               	xorlw	0	; case 0
 16097     015E  1903               	skipnz
 16098     015F  294B               	goto	l10199
 16099     0160  3A01               	xorlw	1	; case 1
 16100     0161  1903               	skipnz
 16101     0162  28AB               	goto	l10147
 16102     0163  3A03               	xorlw	3	; case 2
 16103     0164  1903               	skipnz
 16104     0165  28AE               	goto	l10149
 16105     0166  3A01               	xorlw	1	; case 3
 16106     0167  1903               	skipnz
 16107     0168  28B3               	goto	l10151
 16108     0169  3A07               	xorlw	7	; case 4
 16109     016A  1903               	skipnz
 16110     016B  28CE               	goto	l10157
 16111     016C  3A01               	xorlw	1	; case 5
 16112     016D  1903               	skipnz
 16113     016E  28F1               	goto	l10167
 16114     016F  3A03               	xorlw	3	; case 6
 16115     0170  1903               	skipnz
 16116     0171  2913               	goto	l10181
 16117     0172  294B               	goto	l10199
 16118     0173                     l197:
 16119     0173  0008               	return
 16120     0174                     __end_of_LIGHTBLUE_ParseIncomingPacket:
